num__age,num__income,num__time_spent_on_platform,num__number_of_sessions,num__fields_filled_percentage,cat__employment_type_contractor,cat__employment_type_full_time,cat__employment_type_part_time,cat__employment_type_unemployed,cat__marital_status_divorced,cat__marital_status_married,cat__marital_status_single,cat__previous_year_filing_0,cat__previous_year_filing_1,cat__device_type_desktop,cat__device_type_mobile,cat__device_type_tablet,cat__referral_source_friend_referral,cat__referral_source_organic_search,cat__referral_source_social_media_ad
-0.765436325649847,-1.1861215043485698,-0.735952026619788,-1.8891511941615762,0.008673839734945857,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.0528499327089997,0.7068444265691617,-1.4392583233360048,1.2187721325828118,-0.3765707573795675,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.52792490611634,1.691067800170749,-0.1608448779028486,-1.5783588614871373,1.1972158675734352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.6995305485920933,-0.790299967068998,-1.3310864779950697,1.5295644652572504,-0.9747945192541112,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.9091431291794233,1.3436988647439423,-0.6306501921115012,-0.645981863463821,0.4560496908079101,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.19060911153154164,-0.7982956714650115,2.0646993315678874,-0.9567741961382599,1.189028136282606,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.7434851114107046,1.4284738331478286,-1.2494756201366253,-0.02439719811494345,-1.3194064327276653,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.09680449552761104,0.571019960867651,-0.297669857298604,-1.5783588614871373,-0.36904833388488256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.5338725308233745,0.14195132795850196,0.47284814676851855,1.5295644652572504,1.3777379246991608,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.5997783078811283,0.9858740081838875,0.6834136435565608,-0.9567741961382599,0.9577932560684939,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
